 foo(a, b, c)  
0 LOAD_GLOBAL promedio
1 LOAD_FAST ventas
2 LOAD_FAST ganancias
3 LOAD_FAST gastos
4 LOAD_FAST compras
5 CALL_FUNCTION 4
6 STORE_FAST prom
7 LOAD_FAST num
8 LOAD_CONST 1
9 COMPARE_OP <
10 JUMP_IF_TRUE 16
11 LOAD_FAST num
12 LOAD_CONST 2
13 BINARY_MULTIPLY *
14 STORE_FAST num
15 JUMP_ABSOLUTE 23
16 LOAD_CONST 1
17 STORE_FAST num
18 LOAD_CONST 1
19 LOAD_CONST 2
20 LOAD_CONST 3
21 BUILD_LIST 3
22 STORE_FAST lista
 factorial(_numero)  
23 LOAD_FAST _numero
24 LOAD_CONST 0
25 COMPARE_OP ==
26 JUMP_IF_TRUE 35
27 LOAD_FAST _numero
28 LOAD_GLOBAL factorial
29 LOAD_FAST _numero
30 LOAD_CONST 1
31 BINARY_SUBSTRACT -
32 CALL_FUNCTION 1
33 BINARY_MULTIPLY *
34 JUMP_ABSOLUTE 36
35 LOAD_CONST 1
 Main( )  
